X--Trace 1::[interactive: TIME],Y--Trace 1::[vS: V(1)],,X--Trace 2::[interactive: TIME],Y--Trace 2::[v0: V(2)],,X--Trace 3::[interactive: TIME],Y--Trace 3::[vD: V(1)-V(2)],,X--Trace 4::[interactive: TIME],Y--Trace 4::[i0: I(R1)]
0,0,,0,-4.675170023081617e-30,,0,4.675170023081617e-30,,0,4.6751700230816166e-42
0.000005208333333333333,0.6108960113027535,,0.000005208333333333333,0.0016954937153409178,,0.000005208333333333333,0.6092005175874126,,0.000005208333333333333,0.00016954937313949748
0.000010416666666666666,1.221789667410185,,0.000010416666666666666,0.46726052009703345,,0.000010416666666666666,0.7545291473131515,,0.000010416666666666666,0.046726083000943344
0.000020833333333333333,2.4435604933122725,,0.000020833333333333333,1.656300871040079,,0.000020833333333333333,0.7872596222721935,,0.000020833333333333333,0.16563346211361593
0.000041666666666666665,4.88697025630312,,0.000041666666666666665,4.076417020904478,,0.000041666666666666665,0.8105532353986415,,0.000041666666666666665,0.40764223931953847
0.00008333333333333333,9.772734725820802,,0.00008333333333333333,8.941864492985735,,0.00008333333333333333,0.8308702328350677,,0.00008333333333333333,0.8941881208551493
0.00016666666666666666,19.535824942343783,,0.00016666666666666666,18.68587837724141,,0.00016666666666666666,0.8499465651023748,,0.00016666666666666666,1.8695891383329573
0.0003333333333333333,38.99455090870959,,0.0003333333333333333,38.12616602481069,,0.0003333333333333333,0.8683848838988979,,0.0003333333333333333,3.813733591501685
0.0006666666666666666,77.37413445537322,,0.0006666666666666666,76.48774411288804,,0.0006666666666666666,0.8863903424851856,,0.0006666666666666666,7.650436639916366
0.0011875,134.6783405889064,,0.0011875,133.77749597877894,,0.0011875,0.9008446101274501,,0.0011875,13.378050170575849
0.0017083333333333334,186.80693362209144,,0.0017083333333333334,185.897572112508,,0.0017083333333333334,0.909361509583448,,0.0017083333333333334,18.59529271449062
0.0022291666666666666,231.7566409587148,,0.0022291666666666666,230.84168612533787,,0.0022291666666666666,0.9149548333769246,,0.0022291666666666666,23.084605106299005
0.00275,267.8000705539164,,0.00275,266.88136395867434,,0.00275,0.9187065952420426,,0.00275,26.688218115142796
0.003270833333333333,293.55209362174077,,0.003270833333333333,292.6310047771038,,0.003270833333333333,0.9210888446369836,,0.003270833333333333,29.26312822358375
0.0037916666666666663,308.02307435759235,,0.0037916666666666663,307.1007127467579,,0.0037916666666666663,0.9223616108344572,,0.0037916666666666663,30.73917496082941
0.0043124999999999995,310.65690108721185,,0.0043124999999999995,309.7343210265364,,0.0043124999999999995,0.9225800606754433,,0.0043124999999999995,30.999898620021458
0.004833333333333333,301.35235732644713,,0.004833333333333333,300.4305679546786,,0.004833333333333333,0.9217893717685115,,0.004833333333333333,30.06654622873173
0.005354166666666666,280.467011473976,,0.005354166666666666,279.54708295600943,,0.005354166666666666,0.9199285179665821,,0.005354166666666666,27.979329617013
0.005874999999999999,248.8034756582721,,0.005874999999999999,247.8866787422861,,0.005874999999999999,0.9167969159859979,,0.005874999999999999,24.788685340963873
0.006395833333333332,207.57856180361742,,0.006395833333333332,206.66646866590222,,0.006395833333333332,0.9120931377152033,,0.006395833333333332,20.66668071705013
0.006916666666666666,158.3765202302484,,0.006916666666666666,157.47145842495942,,0.006916666666666666,0.9050618052889661,,0.006916666666666666,15.7472673226187
0.007437499999999999,103.0881578030066,,0.007437499999999999,102.19427713517697,,0.007437499999999999,0.8938806678296203,,0.007437499999999999,10.220187447853592
0.007958333333333333,43.838175283900185,,0.007958333333333333,42.96670642865664,,0.007958333333333333,0.8714688552435419,,0.007958333333333333,4.296693546380227
0.008479166666666666,-17.09648372663443,,0.008479166666666666,-1.7106483726292295e-10,,0.008479166666666666,-17.096483726463365,,0.008479166666666666,-1.7106483726463365e-11
0.009,-77.37413445537302,,0.009,-7.738413445382533e-10,,0.009,-77.37413445459919,,0.009,-7.738413445459918e-11
0.009520833333333333,-134.67834058890625,,0.009520833333333333,-1.3468834058621246e-9,,0.009520833333333333,-134.67834058755938,,0.009520833333333333,-1.346883405875594e-10
0.010041666666666666,-186.80693362209126,,0.010041666666666666,-1.868169336183549e-9,,0.010041666666666666,-186.8069336202231,,0.010041666666666666,-1.8681693362022311e-10
0.010562499999999999,-231.75664095871474,,0.010562499999999999,-2.3176664095407934e-9,,0.010562499999999999,-231.75664095639706,,0.010562499999999999,-2.3176664095639707e-10
0.011083333333333332,-267.8000705539163,,0.011083333333333332,-2.6781007054856007e-9,,0.011083333333333332,-267.8000705512382,,0.011083333333333332,-2.678100705512382e-10
0.011604166666666665,-293.5520936217407,,0.011604166666666665,-2.935620936158694e-9,,0.011604166666666665,-293.5520936188051,,0.011604166666666665,-2.935620936188051e-10
0.012124999999999999,-308.02307435759235,,0.012124999999999999,-3.080330743514316e-9,,0.012124999999999999,-308.023074354512,,0.012124999999999999,-3.08033074354512e-10
0.012645833333333332,-310.6569010872119,,0.012645833333333332,-3.106669010809985e-9,,0.012645833333333332,-310.65690108410524,,0.012645833333333332,-3.106669010841052e-10
0.013166666666666665,-301.35235732644713,,0.013166666666666665,-3.013623573204198e-9,,0.013166666666666665,-301.3523573234335,,0.013166666666666665,-3.013623573234335e-10
0.013687499999999998,-280.467011473976,,0.013687499999999998,-2.804770114683664e-9,,0.013687499999999998,-280.46701147117125,,0.013687499999999998,-2.8047701147117124e-10
0.014208333333333331,-248.80347565827205,,0.014208333333333331,-2.488134756532957e-9,,0.014208333333333331,-248.80347565578393,,0.014208333333333331,-2.488134756557839e-10
0.014729166666666665,-207.57856180361756,,0.014729166666666665,-2.0758856179946572e-9,,0.014729166666666665,-207.57856180154167,,0.014729166666666665,-2.0758856180154168e-10
0.015249999999999998,-158.37652023024842,,0.015249999999999998,-1.5838652022708068e-9,,0.015249999999999998,-158.37652022866456,,0.015249999999999998,-1.5838652022866456e-10
0.01577083333333333,-103.08815780300688,,0.01577083333333333,-1.0309815780094489e-9,,0.01577083333333333,-103.0881578019759,,0.01577083333333333,-1.0309815780197589e-10
0.016291666666666666,-43.83817528390023,,0.016291666666666666,-4.3848175283023254e-10,,0.016291666666666666,-43.838175283461744,,0.016291666666666666,-4.3848175283461744e-11
0.0168125,17.096483726634528,,0.0168125,16.250161643245782,,0.0168125,0.8463220833887455,,0.0168125,1.6251230592847863
0.017333333333333336,77.37413445537352,,0.017333333333333336,76.48774955117993,,0.017333333333333336,0.8863849041935907,,0.017333333333333336,7.648828202251726
0.01785416666666667,134.67834058890674,,0.01785416666666667,133.77749652431302,,0.01785416666666667,0.9008440645937128,,0.01785416666666667,13.377768000449542
0.018375000000000006,186.8069336220918,,0.018375000000000006,185.89757209088418,,0.018375000000000006,0.9093615312076224,,0.018375000000000006,18.59530826139454
0.01889583333333334,231.75664095871537,,0.01889583333333334,230.84168612495213,,0.01889583333333334,0.9149548337632325,,0.01889583333333334,23.084605451090983
0.019416666666666676,267.80007055391684,,0.019416666666666676,266.8813639586784,,0.019416666666666676,0.9187065952384614,,0.019416666666666676,26.688218111447647
0.01993750000000001,293.55209362174116,,0.01993750000000001,292.63100477710424,,0.01993750000000001,0.9210888446369268,,0.01993750000000001,29.2631282235195
0.020458333333333346,308.0230743575925,,0.020458333333333346,307.10071274675795,,0.020458333333333346,0.9223616108345709,,0.020458333333333346,30.739174960964608
0.02097916666666668,310.6569010872118,,0.02097916666666668,309.73432102653635,,0.02097916666666668,0.9225800606754433,,0.02097916666666668,30.999898620021458
0.021500000000000016,301.3523573264467,,0.021500000000000016,300.43056795467817,,0.021500000000000016,0.9217893717685115,,0.021500000000000016,30.06654622873173
0.02202083333333335,280.46701147397533,,0.02202083333333335,279.54708295600875,,0.02202083333333335,0.9199285179665821,,0.02202083333333335,27.979329617013
0.022541666666666686,248.8034756582706,,0.022541666666666686,247.8866787422846,,0.022541666666666686,0.9167969159859979,,0.022541666666666686,24.788685340963873
0.02306250000000002,207.5785618036157,,0.02306250000000002,206.6664686659005,,0.02306250000000002,0.9120931377152033,,0.02306250000000002,20.66668071705013
0.023583333333333355,158.37652023024606,,0.023583333333333355,157.4714584249571,,0.023583333333333355,0.9050618052889661,,0.023583333333333355,15.7472673226187
0.02410416666666669,103.0881578030038,,0.02410416666666669,102.19427713517418,,0.02410416666666669,0.8938806678296203,,0.02410416666666669,10.220187447853592
0.024625000000000025,43.83817528389698,,0.024625000000000025,42.96670642865344,,0.024625000000000025,0.8714688552435419,,0.024625000000000025,4.296693546380227
0.02514583333333336,-17.096483726637526,,0.02514583333333336,-1.7106483726295391e-10,,0.02514583333333336,-17.096483726466463,,0.02514583333333336,-1.710648372646646e-11
0.025666666666666695,-77.37413445537642,,0.025666666666666695,-7.738413445382873e-10,,0.025666666666666695,-77.37413445460258,,0.025666666666666695,-7.738413445460257e-11
0.02618750000000003,-134.6783405889097,,0.02618750000000003,-1.3468834058621592e-9,,0.02618750000000003,-134.67834058756281,,0.02618750000000003,-1.3468834058756283e-10
0.026708333333333365,-186.8069336220942,,0.026708333333333365,-1.8681693361835782e-9,,0.026708333333333365,-186.80693362022603,,0.026708333333333365,-1.8681693362022603e-10
0.0272291666666667,-231.75664095871736,,0.0272291666666667,-2.3176664095408195e-9,,0.0272291666666667,-231.75664095639968,,0.0272291666666667,-2.3176664095639968e-10
0.027750000000000035,-267.80007055391826,,0.027750000000000035,-2.6781007054856198e-9,,0.027750000000000035,-267.80007055124014,,0.027750000000000035,-2.678100705512401e-10
0.02827083333333337,-293.55209362174224,,0.02827083333333337,-2.935620936158709e-9,,0.02827083333333337,-293.5520936188066,,0.02827083333333337,-2.935620936188066e-10
0.028791666666666705,-308.023074357593,,0.028791666666666705,-3.0803307435143226e-9,,0.028791666666666705,-308.02307435451263,,0.028791666666666705,-3.0803307435451263e-10
0.02931250000000004,-310.6569010872116,,0.02931250000000004,-3.106669010809982e-9,,0.02931250000000004,-310.65690108410496,,0.02931250000000004,-3.1066690108410495e-10
0.029833333333333375,-301.3523573264459,,0.029833333333333375,-3.0136235732041856e-9,,0.029833333333333375,-301.3523573234323,,0.029833333333333375,-3.0136235732343224e-10
0.03035416666666671,-280.4670114739737,,0.03035416666666671,-2.804770114683641e-9,,0.03035416666666671,-280.4670114711689,,0.03035416666666671,-2.804770114711689e-10
0.030875000000000045,-248.80347565826895,,0.030875000000000045,-2.488134756532926e-9,,0.030875000000000045,-248.80347565578083,,0.030875000000000045,-2.488134756557808e-10
0.03139583333333338,-207.57856180361367,,0.03139583333333338,-2.0758856179946184e-9,,0.03139583333333338,-207.57856180153777,,0.03139583333333338,-2.0758856180153777e-10
0.03191666666666671,-158.37652023024373,,0.03191666666666671,-1.5838652022707598e-9,,0.03191666666666671,-158.37652022865987,,0.03191666666666671,-1.5838652022865988e-10
0.03243750000000004,-103.08815780300226,,0.03243750000000004,-1.0309815780094028e-9,,0.03243750000000004,-103.08815780197128,,0.03243750000000004,-1.0309815780197128e-10
0.032958333333333374,-43.838175283895374,,0.032958333333333374,-4.3848175283018405e-10,,0.032958333333333374,-43.83817528345689,,0.032958333333333374,-4.384817528345689e-11
0.033479166666666706,17.096483726638592,,0.033479166666666706,16.250161643249843,,0.033479166666666706,0.846322083388749,,0.033479166666666706,1.6251230592850059
0.03400000000000004,77.37413445537746,,0.03400000000000004,76.48774955118387,,0.03400000000000004,0.8863849041935907,,0.03400000000000004,7.648828202251726
0.03452083333333337,134.67834058891015,,0.03452083333333337,133.77749652431643,,0.03452083333333337,0.9008440645937128,,0.03452083333333337,13.377768000449542
0.0350416666666667,186.80693362209416,,0.0350416666666667,185.89757209088654,,0.0350416666666667,0.9093615312076224,,0.0350416666666667,18.59530826139454
0.03556250000000003,231.75664095871696,,0.03556250000000003,230.84168612495372,,0.03556250000000003,0.9149548337632325,,0.03556250000000003,23.084605451090983
0.03608333333333336,267.8000705539182,,0.03608333333333336,266.88136395867974,,0.03608333333333336,0.9187065952384614,,0.03608333333333336,26.688218111447647
0.036604166666666695,293.5520936217419,,0.036604166666666695,292.631004777105,,0.036604166666666695,0.9210888446369268,,0.036604166666666695,29.2631282235195
0.037125000000000026,308.02307435759275,,0.037125000000000026,307.1007127467582,,0.037125000000000026,0.9223616108345709,,0.037125000000000026,30.739174960964608
0.03764583333333336,310.65690108721174,,0.03764583333333336,309.7343210265363,,0.03764583333333336,0.9225800606754433,,0.03764583333333336,30.999898620021458
0.03816666666666669,301.3523573264464,,0.03816666666666669,300.4305679546779,,0.03816666666666669,0.9217893717685115,,0.03816666666666669,30.06654622873173
0.03868750000000002,280.4670114739749,,0.03868750000000002,279.5470829560083,,0.03868750000000002,0.9199285179665821,,0.03868750000000002,27.979329617013
0.03920833333333335,248.80347565827094,,0.03920833333333335,247.88667874228494,,0.03920833333333335,0.9167969159859979,,0.03920833333333335,24.788685340963873
0.03972916666666668,207.57856180361617,,0.03972916666666668,206.66646866590096,,0.03972916666666668,0.9120931377152033,,0.03972916666666668,20.66668071705013
0.040250000000000015,158.37652023024663,,0.040250000000000015,157.47145842495766,,0.040250000000000015,0.9050618052889661,,0.040250000000000015,15.7472673226187
0.040770833333333346,103.0881578030049,,0.040770833333333346,102.19427713517528,,0.040770833333333346,0.8938806678296203,,0.040770833333333346,10.220187447853592
0.04129166666666668,43.83817528389925,,0.04129166666666668,42.966706428655705,,0.04129166666666668,0.8714688552435419,,0.04129166666666668,4.296693546380227
0.04181250000000001,-17.096483726635242,,0.04181250000000001,-1.7106483726293106e-10,,0.04181250000000001,-17.09648372646418,,0.04181250000000001,-1.7106483726464176e-11
0.04233333333333334,-77.37413445537366,,0.04233333333333334,-7.738413445382597e-10,,0.04233333333333334,-77.37413445459983,,0.04233333333333334,-7.738413445459982e-11
0.04285416666666667,-134.67834058890662,,0.04285416666666667,-1.3468834058621283e-9,,0.04285416666666667,-134.67834058755975,,0.04285416666666667,-1.3468834058755975e-10
0.043375000000000004,-186.80693362209146,,0.043375000000000004,-1.868169336183551e-9,,0.043375000000000004,-186.8069336202233,,0.043375000000000004,-1.8681693362022332e-10
0.043895833333333335,-231.7566409587147,,0.043895833333333335,-2.3176664095407934e-9,,0.043895833333333335,-231.75664095639704,,0.043895833333333335,-2.3176664095639705e-10
0.04441666666666667,-267.8000705539162,,0.04441666666666667,-2.6781007054855995e-9,,0.04441666666666667,-267.8000705512381,,0.04441666666666667,-2.6781007055123805e-10
0.0449375,-293.5520936217406,,0.0449375,-2.9356209361586927e-9,,0.0449375,-293.552093618805,,0.0449375,-2.9356209361880493e-10
0.04545833333333333,-308.02307435759224,,0.04545833333333333,-3.080330743514315e-9,,0.04545833333333333,-308.0230743545119,,0.04545833333333333,-3.0803307435451185e-10
0.04597916666666666,-310.65690108721196,,0.04597916666666666,-3.1066690108099855e-9,,0.04597916666666666,-310.6569010841053,,0.04597916666666666,-3.1066690108410526e-10
0.04649999999999999,-301.35235732644736,,0.04649999999999999,-3.0136235732042005e-9,,0.04649999999999999,-301.35235732343375,,0.04649999999999999,-3.0136235732343374e-10
0.047020833333333324,-280.4670114739766,,0.047020833333333324,-2.80477011468367e-9,,0.047020833333333324,-280.4670114711718,,0.047020833333333324,-2.804770114711718e-10
0.047541666666666656,-248.803475658273,,0.047541666666666656,-2.4881347565329666e-9,,0.047541666666666656,-248.80347565578487,,0.047541666666666656,-2.488134756557848e-10
0.04806249999999999,-207.5785618036187,,0.04806249999999999,-2.075885617994669e-9,,0.04806249999999999,-207.5785618015428,,0.04806249999999999,-2.0758856180154282e-10
0.04858333333333332,-158.37652023024998,,0.04858333333333332,-1.5838652022708223e-9,,0.04858333333333332,-158.37652022866612,,0.04858333333333332,-1.5838652022866613e-10
0.04910416666666665,-103.0881578030086,,0.04910416666666665,-1.030981578009466e-9,,0.04910416666666665,-103.08815780197762,,0.04910416666666665,-1.0309815780197761e-10
0.04962499999999998,-43.838175283902565,,0.04962499999999998,-4.384817528302559e-10,,0.04962499999999998,-43.83817528346408,,0.04962499999999998,-4.3848175283464084e-11
0.05014583333333331,17.09648372663189,,0.05014583333333331,16.25016164324315,,0.05014583333333331,0.8463220833887419,,0.05014583333333331,1.6251230592845556
0.050666666666666645,77.37413445537042,,0.050666666666666645,76.48774955117685,,0.050666666666666645,0.8863849041935765,,0.050666666666666645,7.648828202247541
0.051187499999999976,134.6783405889036,,0.051187499999999976,133.7774965243099,,0.051187499999999976,0.9008440645937128,,0.051187499999999976,13.377768000449542
0.05170833333333331,186.8069336220888,,0.05170833333333331,185.89757209088117,,0.05170833333333331,0.9093615312076224,,0.05170833333333331,18.59530826139454
0.05222916666666664,231.75664095871247,,0.05222916666666664,230.84168612494923,,0.05222916666666664,0.9149548337632325,,0.05222916666666664,23.084605451090983
0.05274999999999997,267.8000705539145,,0.05274999999999997,266.88136395867605,,0.05274999999999997,0.9187065952384614,,0.05274999999999997,26.688218111447647
0.0532708333333333,293.55209362173946,,0.0532708333333333,292.63100477710253,,0.0532708333333333,0.9210888446369268,,0.0532708333333333,29.2631282235195
0.053791666666666633,308.0230743575918,,0.053791666666666633,307.1007127467572,,0.053791666666666633,0.9223616108345709,,0.053791666666666633,30.739174960964608
0.054312499999999965,310.65690108721213,,0.054312499999999965,309.7343210265367,,0.054312499999999965,0.9225800606754433,,0.054312499999999965,30.999898620021458
0.054833333333333296,301.3523573264482,,0.054833333333333296,300.4305679546797,,0.054833333333333296,0.9217893717685115,,0.054833333333333296,30.06654622873173
0.05535416666666663,280.467011473978,,0.05535416666666663,279.5470829560114,,0.05535416666666663,0.9199285179665821,,0.05535416666666663,27.979329617013
0.05587499999999996,248.80347565827498,,0.05587499999999996,247.88667874228898,,0.05587499999999996,0.9167969159859979,,0.05587499999999996,24.788685340963873
0.05639583333333329,207.57856180362117,,0.05639583333333329,206.66646866590597,,0.05639583333333329,0.9120931377152033,,0.05639583333333329,20.66668071705013
0.05691666666666662,158.37652023025285,,0.05691666666666662,157.47145842496386,,0.05691666666666662,0.9050618052889945,,0.05691666666666662,15.747267322636043
0.057437499999999954,103.08815780301175,,0.057437499999999954,102.19427713518213,,0.057437499999999954,0.8938806678296203,,0.057437499999999954,10.220187447853592
0.057958333333333285,43.83817528390588,,0.057958333333333285,42.966706428662334,,0.057958333333333285,0.871468855243549,,0.057958333333333285,4.296693546381418
0.05847916666666662,-17.096483726628545,,0.05847916666666662,-1.7106483726286411e-10,,0.05847916666666662,-17.096483726457482,,0.05847916666666662,-1.710648372645748e-11
0.05899999999999995,-77.37413445536718,,0.05899999999999995,-7.738413445381949e-10,,0.05899999999999995,-77.37413445459335,,0.05899999999999995,-7.738413445459334e-11
0.05952083333333328,-134.67834058890057,,0.05952083333333328,-1.346883405862068e-9,,0.05952083333333328,-134.6783405875537,,0.05952083333333328,-1.346883405875537e-10
0.06004166666666661,-186.8069336220861,,0.06004166666666661,-1.868169336183497e-9,,0.06004166666666661,-186.80693362021793,,0.06004166666666661,-1.8681693362021794e-10
0.06056249999999994,-231.75664095871025,,0.06056249999999994,-2.3176664095407488e-9,,0.06056249999999994,-231.75664095639257,,0.06056249999999994,-2.3176664095639257e-10
0.061083333333333274,-267.8000705539128,,0.061083333333333274,-2.6781007054855656e-9,,0.061083333333333274,-267.8000705512347,,0.061083333333333274,-2.6781007055123464e-10
0.061604166666666606,-293.5520936217384,,0.061604166666666606,-2.9356209361586707e-9,,0.061604166666666606,-293.55209361880276,,0.061604166666666606,-2.9356209361880276e-10
0.06212499999999994,-308.0230743575913,,0.06212499999999994,-3.080330743514306e-9,,0.06212499999999994,-308.023074354511,,0.06212499999999994,-3.0803307435451097e-10
0.06264583333333328,-310.6569010872123,,0.06264583333333328,-3.106669010809989e-9,,0.06264583333333328,-310.65690108410564,,0.06264583333333328,-3.106669010841056e-10
0.06316666666666661,-301.3523573264488,,0.06316666666666661,-3.0136235732042146e-9,,0.06316666666666661,-301.35235732343517,,0.06316666666666661,-3.0136235732343513e-10
0.06368749999999994,-280.46701147397897,,0.06368749999999994,-2.804770114683694e-9,,0.06368749999999994,-280.4670114711742,,0.06368749999999994,-2.804770114711742e-10
0.06420833333333327,-248.80347565827702,,0.06420833333333327,-2.4881347565330068e-9,,0.06420833333333327,-248.8034756557889,,0.06420833333333327,-2.4881347565578886e-10
