X--Trace 1::[interactive: TIME],Y--Trace 1::[vS: V(1)],,X--Trace 2::[interactive: TIME],Y--Trace 2::[v0: V(2)],,X--Trace 3::[interactive: TIME],Y--Trace 3::[vD: V(1)-V(2)],,X--Trace 4::[interactive: TIME],Y--Trace 4::[i0: I(R1)]
0.0647291666666666,-207.57856180362367,,0.0647291666666666,-2.0758856179947184e-9,,0.0647291666666666,-207.57856180154778,,0.0647291666666666,-2.0758856180154778e-10
0.06524999999999993,-158.37652023025478,,0.06524999999999993,-1.5838652022708703e-9,,0.06524999999999993,-158.37652022867093,,0.06524999999999993,-1.5838652022867094e-10
0.06577083333333326,-103.08815780301389,,0.06577083333333326,-1.030981578009519e-9,,0.06577083333333326,-103.0881578019829,,0.06577083333333326,-1.030981578019829e-10
0.0662916666666666,-43.83817528390921,,0.0662916666666666,-4.3848175283032235e-10,,0.0662916666666666,-43.838175283470726,,0.0662916666666666,-4.384817528347073e-11
0.06681249999999993,17.096483726625195,,0.06681249999999993,16.250161643236464,,0.06681249999999993,0.8463220833887313,,0.06681249999999993,1.6251230592838857
0.06733333333333326,77.374134455365,,0.06733333333333326,76.48774955117142,,0.06733333333333326,0.8863849041935765,,0.06733333333333326,7.648828202247541
0.06785416666666659,134.67834058889855,,0.06785416666666659,133.77749652430484,,0.06785416666666659,0.9008440645937128,,0.06785416666666659,13.377768000449542
0.06837499999999992,186.8069336220843,,0.06837499999999992,185.89757209087668,,0.06837499999999992,0.9093615312076224,,0.06837499999999992,18.59530826139454
0.06889583333333325,231.75664095870872,,0.06889583333333325,230.84168612494548,,0.06889583333333325,0.9149548337632325,,0.06889583333333325,23.084605451090983
0.06941666666666658,267.8000705539111,,0.06941666666666658,266.88136395867264,,0.06941666666666658,0.9187065952384614,,0.06941666666666658,26.688218111447647
0.06993749999999992,293.55209362173724,,0.06993749999999992,292.6310047771003,,0.06993749999999992,0.9210888446369268,,0.06993749999999992,29.2631282235195
0.07045833333333325,308.0230743575908,,0.07045833333333325,307.10071274675624,,0.07045833333333325,0.9223616108345709,,0.07045833333333325,30.739174960964608
0.07097916666666658,310.6569010872125,,0.07097916666666658,309.73432102653703,,0.07097916666666658,0.9225800606754433,,0.07097916666666658,30.999898620021458
0.07149999999999991,301.35235732644963,,0.07149999999999991,300.4305679546811,,0.07149999999999991,0.9217893717685115,,0.07149999999999991,30.06654622873173
0.07202083333333324,280.46701147398045,,0.07202083333333324,279.54708295601387,,0.07202083333333324,0.9199285179665821,,0.07202083333333324,27.979329617013
0.07254166666666657,248.80347565827836,,0.07254166666666657,247.88667874229236,,0.07254166666666657,0.9167969159859979,,0.07254166666666657,24.788685340963873
0.0730624999999999,207.57856180362535,,0.0730624999999999,206.66646866591014,,0.0730624999999999,0.9120931377152033,,0.0730624999999999,20.66668071705013
0.07358333333333324,158.37652023025865,,0.07358333333333324,157.47145842496965,,0.07358333333333324,0.9050618052889945,,0.07358333333333324,15.747267322636043
0.07410416666666657,103.08815780301809,,0.07410416666666657,102.19427713518847,,0.07410416666666657,0.8938806678296203,,0.07410416666666657,10.220187447853592
0.0746249999999999,43.83817528391253,,0.0746249999999999,42.96670642866898,,0.0746249999999999,0.871468855243549,,0.0746249999999999,4.296693546381418
0.07514583333333323,-17.096483726621845,,0.07514583333333323,-1.710648372627971e-10,,0.07514583333333323,-17.09648372645078,,0.07514583333333323,-1.710648372645078e-11
0.07566666666666656,-77.37413445536069,,0.07566666666666656,-7.738413445381299e-10,,0.07566666666666656,-77.37413445458685,,0.07566666666666656,-7.738413445458684e-11
0.0761874999999999,-134.67834058889554,,0.0761874999999999,-1.3468834058620175e-9,,0.0761874999999999,-134.67834058754866,,0.0761874999999999,-1.3468834058754866e-10
0.07670833333333323,-186.80693362208166,,0.07670833333333323,-1.868169336183453e-9,,0.07670833333333323,-186.8069336202135,,0.07670833333333323,-1.868169336202135e-10
0.07722916666666656,-231.75664095870653,,0.07722916666666656,-2.3176664095407115e-9,,0.07722916666666656,-231.75664095638885,,0.07722916666666656,-2.3176664095638885e-10
0.07774999999999989,-267.8000705539094,,0.07774999999999989,-2.6781007054855313e-9,,0.07774999999999989,-267.8000705512313,,0.07774999999999989,-2.6781007055123123e-10
0.07827083333333322,-293.55209362173616,,0.07827083333333322,-2.9356209361586484e-9,,0.07827083333333322,-293.55209361880054,,0.07827083333333322,-2.9356209361880053e-10
0.07879166666666655,-308.02307435759036,,0.07879166666666655,-3.080330743514296e-9,,0.07879166666666655,-308.02307435451,,0.07879166666666655,-3.0803307435451e-10
0.07931249999999988,-310.65690108721265,,0.07931249999999988,-3.1066690108099925e-9,,0.07931249999999988,-310.656901084106,,0.07931249999999988,-3.10666901084106e-10
0.07983333333333321,-301.3523573264507,,0.07983333333333321,-3.013623573204234e-9,,0.07983333333333321,-301.3523573234371,,0.07983333333333321,-3.013623573234371e-10
0.08035416666666655,-280.46701147398187,,0.08035416666666655,-2.8047701146837228e-9,,0.08035416666666655,-280.4670114711771,,0.08035416666666655,-2.804770114711771e-10
0.08087499999999988,-248.80347565828038,,0.08087499999999988,-2.4881347565330407e-9,,0.08087499999999988,-248.80347565579225,,0.08087499999999988,-2.488134756557922e-10
0.08139583333333321,-207.57856180362785,,0.08139583333333321,-2.0758856179947602e-9,,0.08139583333333321,-207.57856180155196,,0.08139583333333321,-2.0758856180155197e-10
0.08191666666666654,-158.37652023026152,,0.08191666666666654,-1.5838652022709377e-9,,0.08191666666666654,-158.37652022867766,,0.08191666666666654,-1.5838652022867766e-10
0.08243749999999987,-103.08815780302126,,0.08243749999999987,-1.0309815780095926e-9,,0.08243749999999987,-103.08815780199028,,0.08243749999999987,-1.0309815780199028e-10
0.0829583333333332,-43.83817528391585,,0.0829583333333332,-4.3848175283038883e-10,,0.0829583333333332,-43.83817528347737,,0.0829583333333332,-4.384817528347737e-11
0.08347916666666653,17.096483726618498,,0.08347916666666653,16.250161643229774,,0.08347916666666653,0.8463220833887242,,0.08347916666666653,1.625123059283447
0.08399999999999987,77.37413445535742,,0.08399999999999987,76.48774955116384,,0.08399999999999987,0.8863849041935765,,0.08399999999999987,7.648828202247541
0.0845208333333332,134.6783405888925,,0.0845208333333332,133.77749652429878,,0.0845208333333332,0.9008440645937128,,0.0845208333333332,13.377768000449542
0.08504166666666653,186.80693362207805,,0.08504166666666653,185.89757209087043,,0.08504166666666653,0.9093615312076224,,0.08504166666666653,18.59530826139454
0.08556249999999986,231.7566409587035,,0.08556249999999986,230.84168612494028,,0.08556249999999986,0.9149548337632325,,0.08556249999999986,23.084605451090983
0.08608333333333319,267.8000705539077,,0.08608333333333319,266.8813639586692,,0.08608333333333319,0.9187065952384614,,0.08608333333333319,26.688218111447647
0.08660416666666652,293.552093621735,,0.08660416666666652,292.6310047770981,,0.08660416666666652,0.9210888446369268,,0.08660416666666652,29.2631282235195
0.08712499999999986,308.0230743575899,,0.08712499999999986,307.10071274675533,,0.08712499999999986,0.9223616108345709,,0.08712499999999986,30.739174960964608
0.08764583333333319,310.6569010872128,,0.08764583333333319,309.7343210265374,,0.08764583333333319,0.9225800606754433,,0.08764583333333319,30.999898620021458
0.08816666666666652,301.35235732645157,,0.08816666666666652,300.43056795468306,,0.08816666666666652,0.9217893717685115,,0.08816666666666652,30.06654622873173
0.08868749999999985,280.4670114739838,,0.08868749999999985,279.5470829560172,,0.08868749999999985,0.9199285179665821,,0.08868749999999985,27.979329617013
0.08920833333333318,248.80347565828302,,0.08920833333333318,247.88667874229702,,0.08920833333333318,0.9167969159859979,,0.08920833333333318,24.788685340963873
0.08972916666666651,207.57856180363115,,0.08972916666666651,206.66646866591594,,0.08972916666666651,0.9120931377152033,,0.08972916666666651,20.66668071705013
0.09024999999999984,158.37652023026442,,0.09024999999999984,157.47145842497542,,0.09024999999999984,0.9050618052889945,,0.09024999999999984,15.747267322636043
0.09077083333333318,103.08815780302442,,0.09077083333333318,102.1942771351948,,0.09077083333333318,0.8938806678296203,,0.09077083333333318,10.220187447853592
0.09129166666666651,43.83817528391917,,0.09129166666666651,42.966706428675614,,0.09129166666666651,0.8714688552435561,,0.09129166666666651,4.296693546382608
0.09181249999999984,-17.096483726615148,,0.09181249999999984,-1.7106483726273014e-10,,0.09181249999999984,-17.096483726444085,,0.09181249999999984,-1.7106483726444084e-11
0.09233333333333317,-77.37413445535418,,0.09233333333333317,-7.738413445380649e-10,,0.09233333333333317,-77.37413445458034,,0.09233333333333317,-7.738413445458034e-11
0.0928541666666665,-134.6783405888885,,0.0928541666666665,-1.346883405861947e-9,,0.0928541666666665,-134.6783405875416,,0.0928541666666665,-1.346883405875416e-10
0.09337499999999983,-186.80693362207538,,0.09337499999999983,-1.86816933618339e-9,,0.09337499999999983,-186.80693362020722,,0.09337499999999983,-1.8681693362020722e-10
0.09389583333333316,-231.75664095870127,,0.09389583333333316,-2.317666409540659e-9,,0.09389583333333316,-231.7566409563836,,0.09389583333333316,-2.317666409563836e-10
0.0944166666666665,-267.800070553906,,0.0944166666666665,-2.6781007054854973e-9,,0.0944166666666665,-267.80007055122786,,0.0944166666666665,-2.678100705512278e-10
0.09493749999999983,-293.5520936217339,,0.09493749999999983,-2.9356209361586256e-9,,0.09493749999999983,-293.55209361879827,,0.09493749999999983,-2.9356209361879826e-10
0.09545833333333316,-308.0230743575894,,0.09545833333333316,-3.0803307435142866e-9,,0.09545833333333316,-308.02307435450905,,0.09545833333333316,-3.08033074354509e-10
0.09597916666666649,-310.65690108721304,,0.09597916666666649,-3.1066690108099963e-9,,0.09597916666666649,-310.6569010841064,,0.09597916666666649,-3.1066690108410634e-10
0.09649999999999982,-301.3523573264524,,0.09649999999999982,-3.013623573204251e-9,,0.09649999999999982,-301.3523573234388,,0.09649999999999982,-3.013623573234388e-10
0.09702083333333315,-280.4670114739853,,0.09702083333333315,-2.8047701146837567e-9,,0.09702083333333315,-280.4670114711805,,0.09702083333333315,-2.804770114711805e-10
0.09754166666666648,-248.80347565828507,,0.09754166666666648,-2.4881347565330874e-9,,0.09754166666666648,-248.80347565579694,,0.09754166666666648,-2.488134756557969e-10
0.09806249999999982,-207.57856180363368,,0.09806249999999982,-2.0758856179948185e-9,,0.09806249999999982,-207.57856180155778,,0.09806249999999982,-2.0758856180155778e-10
0.09858333333333315,-158.3765202302673,,0.09858333333333315,-1.5838652022709954e-9,,0.09858333333333315,-158.37652022868343,,0.09858333333333315,-1.5838652022868343e-10
0.09910416666666648,-103.08815780302757,,0.09910416666666648,-1.0309815780096559e-9,,0.09910416666666648,-103.08815780199659,,0.09910416666666648,-1.0309815780199658e-10
0.09962499999999981,-43.838175283922496,,0.09962499999999981,-4.3848175283045526e-10,,0.09962499999999981,-43.83817528348401,,0.09962499999999981,-4.3848175283484013e-11
0.10014583333333314,17.096483726611797,,0.10014583333333314,16.250161643223084,,0.10014583333333314,0.8463220833887135,,0.10014583333333314,1.6251230592827772
0.10066666666666647,77.37413445535093,,0.10066666666666647,76.48774955115735,,0.10066666666666647,0.8863849041935765,,0.10066666666666647,7.648828202247541
0.1011874999999998,134.67834058888548,,0.1011874999999998,133.77749652429176,,0.1011874999999998,0.9008440645937128,,0.1011874999999998,13.377768000449542
0.10170833333333314,186.8069336220727,,0.10170833333333314,185.89757209086508,,0.10170833333333314,0.9093615312076224,,0.10170833333333314,18.59530826139454
0.10222916666666647,231.75664095869905,,0.10222916666666647,230.84168612493582,,0.10222916666666647,0.9149548337632325,,0.10222916666666647,23.084605451090983
0.1027499999999998,267.8000705539043,,0.1027499999999998,266.8813639586658,,0.1027499999999998,0.9187065952384614,,0.1027499999999998,26.688218111447647
0.10327083333333313,293.5520936217328,,0.10327083333333313,292.6310047770959,,0.10327083333333313,0.9210888446369268,,0.10327083333333313,29.2631282235195
0.10379166666666646,308.02307435758894,,0.10379166666666646,307.10071274675437,,0.10379166666666646,0.9223616108345709,,0.10379166666666646,30.739174960964608
0.1043124999999998,310.6569010872132,,0.1043124999999998,309.73432102653777,,0.1043124999999998,0.9225800606754433,,0.1043124999999998,30.999898620021458
0.10483333333333313,301.3523573264532,,0.10483333333333313,300.4305679546847,,0.10483333333333313,0.9217893717685115,,0.10483333333333313,30.06654622873173
0.10535416666666646,280.4670114739867,,0.10535416666666646,279.5470829560201,,0.10535416666666646,0.9199285179665821,,0.10535416666666646,27.979329617013
0.10587499999999979,248.80347565828708,,0.10587499999999979,247.8866787423011,,0.10587499999999979,0.9167969159859979,,0.10587499999999979,24.788685340963873
0.10639583333333312,207.57856180363618,,0.10639583333333312,206.66646866592097,,0.10639583333333312,0.9120931377152033,,0.10639583333333312,20.66668071705013
0.10691666666666645,158.3765202302702,,0.10691666666666645,157.4714584249812,,0.10691666666666645,0.9050618052889945,,0.10691666666666645,15.747267322636043
0.10743749999999978,103.08815780303074,,0.10743749999999978,102.19427713520112,,0.10743749999999978,0.8938806678296203,,0.10743749999999978,10.220187447853592
0.10795833333333311,43.83817528392581,,0.10795833333333311,42.966706428682244,,0.10795833333333311,0.8714688552435632,,0.10795833333333311,4.296693546383768
0.10847916666666645,-17.09648372660845,,0.10847916666666645,-1.7106483726266316e-10,,0.10847916666666645,-17.096483726437388,,0.10847916666666645,-1.7106483726437386e-11
0.10899999999999978,-77.37413445534769,,0.10899999999999978,-7.73841344538e-10,,0.10899999999999978,-77.37413445457385,,0.10899999999999978,-7.738413445457384e-11
0.10952083333333311,-134.67834058888243,,0.10952083333333311,-1.3468834058618866e-9,,0.10952083333333311,-134.67834058753556,,0.10952083333333311,-1.3468834058753556e-10
0.11004166666666644,-186.80693362207,,0.11004166666666644,-1.8681693361833363e-9,,0.11004166666666644,-186.80693362020185,,0.11004166666666644,-1.8681693362020184e-10
0.11056249999999977,-231.7566409586968,,0.11056249999999977,-2.3176664095406143e-9,,0.11056249999999977,-231.75664095637913,,0.11056249999999977,-2.3176664095637913e-10
0.1110833333333331,-267.8000705539026,,0.1110833333333331,-2.678100705485463e-9,,0.1110833333333331,-267.80007055122445,,0.1110833333333331,-2.678100705512244e-10
0.11160416666666644,-293.5520936217317,,0.11160416666666644,-2.9356209361586037e-9,,0.11160416666666644,-293.55209361879605,,0.11160416666666644,-2.9356209361879604e-10
0.11212499999999977,-308.0230743575885,,0.11212499999999977,-3.0803307435142775e-9,,0.11212499999999977,-308.02307435450814,,0.11212499999999977,-3.0803307435450813e-10
0.1126458333333331,-310.6569010872134,,0.1126458333333331,-3.1066690108099996e-9,,0.1126458333333331,-310.6569010841067,,0.1126458333333331,-3.106669010841067e-10
0.11316666666666643,-301.35235732645407,,0.11316666666666643,-3.0136235732042675e-9,,0.11316666666666643,-301.35235732344046,,0.11316666666666643,-3.0136235732344046e-10
0.11368749999999976,-280.4670114739882,,0.11368749999999976,-2.8047701146837856e-9,,0.11368749999999976,-280.4670114711834,,0.11368749999999976,-2.804770114711834e-10
0.11420833333333309,-248.80347565828907,,0.11420833333333309,-2.4881347565331275e-9,,0.11420833333333309,-248.80347565580095,,0.11420833333333309,-2.4881347565580095e-10
0.11472916666666642,-207.57856180363865,,0.11472916666666642,-2.075885617994868e-9,,0.11472916666666642,-207.57856180156276,,0.11472916666666642,-2.0758856180156277e-10
0.11524999999999976,-158.37652023027306,,0.11524999999999976,-1.583865202271053e-9,,0.11524999999999976,-158.3765202286892,,0.11524999999999976,-1.5838652022868922e-10
0.11577083333333309,-103.08815780303391,,0.11577083333333309,-1.0309815780097192e-9,,0.11577083333333309,-103.08815780200293,,0.11577083333333309,-1.0309815780200292e-10
0.11629166666666642,-43.83817528392913,,0.11629166666666642,-4.384817528305216e-10,,0.11629166666666642,-43.83817528349065,,0.11629166666666642,-4.384817528349065e-11
0.11681249999999975,17.0964837266051,,0.11681249999999975,16.2501616432164,,0.11681249999999975,0.8463220833886993,,0.11681249999999975,1.6251230592818766
0.11733333333333308,77.37413445534445,,0.11733333333333308,76.48774955115087,,0.11733333333333308,0.8863849041935765,,0.11733333333333308,7.648828202247541
0.11785416666666641,134.67834058887942,,0.11785416666666641,133.7774965242857,,0.11785416666666641,0.9008440645937128,,0.11785416666666641,13.377768000449542
0.11837499999999974,186.80693362206736,,0.11837499999999974,185.89757209085974,,0.11837499999999974,0.9093615312076224,,0.11837499999999974,18.59530826139454
0.11889583333333308,231.75664095869456,,0.11889583333333308,230.84168612493133,,0.11889583333333308,0.9149548337632325,,0.11889583333333308,23.084605451090983
0.11941666666666641,267.80007055389973,,0.11941666666666641,266.88136395866127,,0.11941666666666641,0.9187065952384614,,0.11941666666666641,26.688218111447647
0.11993749999999974,293.5520936217306,,0.11993749999999974,292.63100477709366,,0.11993749999999974,0.9210888446369268,,0.11993749999999974,29.2631282235195
0.12045833333333307,308.023074357588,,0.12045833333333307,307.1007127467534,,0.12045833333333307,0.9223616108345709,,0.12045833333333307,30.739174960964608
0.1209791666666664,310.6569010872136,,0.1209791666666664,309.73432102653817,,0.1209791666666664,0.9225800606754433,,0.1209791666666664,30.999898620021458
0.12149999999999973,301.35235732645486,,0.12149999999999973,300.43056795468635,,0.12149999999999973,0.9217893717685115,,0.12149999999999973,30.06654622873173
0.12202083333333306,280.4670114739896,,0.12202083333333306,279.547082956023,,0.12202083333333306,0.9199285179665821,,0.12202083333333306,27.979329617013
0.1225416666666664,248.80347565829112,,0.1225416666666664,247.88667874230512,,0.1225416666666664,0.9167969159859979,,0.1225416666666664,24.788685340963873
0.12306249999999973,207.57856180364118,,0.12306249999999973,206.66646866592598,,0.12306249999999973,0.9120931377152033,,0.12306249999999973,20.66668071705013
0.12358333333333306,158.37652023027786,,0.12358333333333306,157.47145842498887,,0.12358333333333306,0.9050618052889945,,0.12358333333333306,15.747267322636043
0.12410416666666639,103.08815780303708,,0.12410416666666639,102.19427713520746,,0.12410416666666639,0.8938806678296203,,0.12410416666666639,10.220187447853592
0.12462499999999972,43.83817528393245,,0.12462499999999972,42.96670642868889,,0.12462499999999972,0.8714688552435632,,0.12462499999999972,4.296693546383768
0.12514583333333307,-17.09648372660396,,0.12514583333333307,-1.7106483726261826e-10,,0.12514583333333307,-17.096483726432897,,0.12514583333333307,-1.7106483726432895e-11
0.1256666666666664,-77.37413445534332,,0.1256666666666664,-7.738413445379563e-10,,0.1256666666666664,-77.37413445456949,,0.1256666666666664,-7.738413445456948e-11
0.12618749999999973,-134.6783405888784,,0.12618749999999973,-1.3468834058618463e-9,,0.12618749999999973,-134.67834058753152,,0.12618749999999973,-1.3468834058753153e-10
0.12670833333333306,-186.80693362206642,,0.12670833333333306,-1.8681693361833003e-9,,0.12670833333333306,-186.80693362019827,,0.12670833333333306,-1.8681693362019827e-10
0.1272291666666664,-231.75664095869234,,0.1272291666666664,-2.3176664095405697e-9,,0.1272291666666664,-231.75664095637467,,0.1272291666666664,-2.3176664095637466e-10
0.12774999999999972,-267.80007055389916,,0.12774999999999972,-2.678100705485429e-9,,0.12774999999999972,-267.80007055122104,,0.12774999999999972,-2.6781007055122104e-10
0.12827083333333306,-293.5520936217295,,0.12827083333333306,-2.935620936158582e-9,,0.12827083333333306,-293.5520936187939,,0.12827083333333306,-2.9356209361879387e-10
0.1287916666666664,-308.0230743575875,,0.1287916666666664,-3.080330743514268e-9,,0.1287916666666664,-308.0230743545072,,0.1287916666666664,-3.0803307435450715e-10
0.12931249999999972,-310.6569010872138,,0.12931249999999972,-3.1066690108100037e-9,,0.12931249999999972,-310.6569010841071,,0.12931249999999972,-3.106669010841071e-10
0.12983333333333305,-301.3523573264552,,0.12983333333333305,-3.013623573204279e-9,,0.12983333333333305,-301.3523573234416,,0.12983333333333305,-3.013623573234416e-10
0.13035416666666638,-280.4670114739901,,0.13035416666666638,-2.804770114683805e-9,,0.13035416666666638,-280.46701147118534,,0.13035416666666638,-2.804770114711853e-10
0.1308749999999997,-248.8034756582918,,0.1308749999999997,-2.488134756533155e-9,,0.1308749999999997,-248.80347565580368,,0.1308749999999997,-2.4881347565580364e-10
0.13139583333333305,-207.578561803642,,0.13139583333333305,-2.0758856179949017e-9,,0.13139583333333305,-207.5785618015661,,0.13139583333333305,-2.075885618015661e-10
0.13191666666666638,-158.37652023027886,,0.13191666666666638,-1.5838652022711112e-9,,0.13191666666666638,-158.376520228695,,0.13191666666666638,-1.58386520228695e-10
0.1324374999999997,-103.08815780304023,,0.1324374999999997,-1.0309815780097825e-9,,0.1324374999999997,-103.08815780200925,,0.1324374999999997,-1.0309815780200925e-10
0.13295833333333304,-43.838175283935776,,0.13295833333333304,-4.38481752830588e-10,,0.13295833333333304,-43.83817528349729,,0.13295833333333304,-4.3848175283497294e-11
0.13347916666666637,17.096483726598404,,0.13347916666666637,16.250161643209715,,0.13347916666666637,0.8463220833886886,,0.13347916666666637,1.625123059281207
